,Note,rawdepth_top_m,rawdepth_bottom_m,left_fromcenter_mm,right_fromcenter_mm,top_fromcenter_mm,bot_fromcenter_mm,topdepth_dipadj,middepth_dipadj,botdepth_dipadj,dD,d17O,d18O,dxs,Cl-,NO3-,SO42-,Na+,K+,Mg2+,Ca+,Li,Rb,Sr,Y,Cd,Cs,Ba,La,Ce,Pr,Nd,Sm,Eu,Tb,Gd,Dy,Ho,Er,Tm,Yb,Lu,Pb,Th,U,V,Cr,As,Mn,Co,Ni,Cu,Zn,Na,Mg,Al,P,Ca,Ti,Fe,S,K,Total Volume,Vol >4,Vol ratio >4,Vol >6,Vol ratio >6,Vol >8,Vol ratio >8,Vol >10,Vol ratio >10,Vol >12,Vol ratio >12,Vol <4,Vol ratio <4,Vol <6,Vol ratio <6,Vol <8,Vol ratio <8,Vol <10,Vol ratio <10,Vol <12,Mode Particle Size (µm),CO2
LIC1,IC and coulter,155.065,155.095,80,110,30,0,155.12695031239704,155.14195031239703,155.15695031239704,,,,,113.5968,31.6494,447.8344,330.738,1.9499,11.1026,79.1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445684.3436131997,271945.4144598329,0.6101749329023968,164685.78511473234,0.3695121614091514,81916.07491524574,0.1837984126863092,33200.42018450939,0.074493126,9357.011914,0.0209947063379244,173738.92915336706,0.3898250670976037,280998.5584984675,0.6304878385908489,363768.2687,0.8162015873136909,412483.9234286903,0.925506874,436327.3317,7.1,
LIC2,IC and coulter,155.0957857,155.1257857,80,110,30,0,155.15773601239704,155.17273601239705,155.18773601239704,,,,,125.7784,38.4252,270.1831,109.0991,0.8173,9.1282,92.7211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322110.75142070686,246427.41030176383,0.7650393823083121,185320.35631951643,0.5753311725924686,123382.04872024192,0.3830423175136225,66866.77238431545,0.2075893837426779,29205.111409170186,0.090667919,75683.34111894299,0.2349606176916878,136790.39510119043,0.4246688274075315,198728.70270046493,0.6169576824863775,255243.9790363914,0.792410616,292905.6400115367,8.9,
LIC3,IC and coulter,155.1265714,155.1565714,80,110,30,0,155.18852171239703,155.20352171239702,155.21852171239703,,,,,134.1413,43.7769,250.2346,114.5509,40.3887,8.4338,103.7826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203344.2377455952,149368.19352110237,0.7345582799743631,110393.11895543186,0.5428878643394122,70885.19236,0.3485970054769049,36420.11477315362,0.1791057134292586,19525.61077359696,0.096022444,53976.04422449297,0.2654417200256376,92951.11879,0.4571121356605881,132459.0453864969,0.6514029945230951,166924.1229724416,0.8208942865707415,183818.62697199825,8.4,
LIC4,IC and coulter,155.1573571,155.1973571,80,110,30,0,155.21930741239706,155.23930741239704,155.25930741239705,,,,,152.8682,40.2929,621.6103,389.0413,22.8651,8.4912,150.6863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255372.85532896567,102187.66404425498,0.4001508457608742,51811.71108959586,0.2028865245793377,25956.8086473368,0.1016427866379917,8578.938469,0.033593776,1180.497473860315,0.004622643,153185.1912847107,0.5998491542391258,203561.14423936975,0.7971134754206621,229416.04668162885,0.8983572133620081,246793.91685948585,0.9664062241132534,254192.35785510537,3.2,
LIC5,IC and coulter,155.1981429,155.2411429,80,110,30,0,155.26009321239704,155.28159321239704,155.30309321239704,,,,,88.094,21.7243,218.3683,81.0064,2.4848,9.4222,61.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416082.0864900706,325848.27673727216,0.7831345960745854,251347.33739230424,0.6040811309916905,180088.92036417878,0.4328206529710248,113995.9527804593,0.2739746710609222,57733.80820339183,0.1387558130426016,90233.80975279852,0.2168654039254147,164734.74909776653,0.3959188690083098,235993.16612589185,0.5671793470289752,302086.1337096114,0.7260253289390779,358348.27828667883,11.0,
LIC6,IC and coulter,155.2419286,155.2774286,80,110,30,0,155.30387891239704,155.32162891239705,155.33937891239705,,,,,85.7631,22.5522,172.1448,75.7705,10.5139,8.7115,49.9899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733150.8785482317,604100.6511975636,0.8239786227819704,491277.3213347891,0.6700903398050958,355729.4878114857,0.4852063855067499,228002.4563517494,0.3109898153613817,132415.3145801037,0.1806112745064282,129050.22735066812,0.1760213772180296,241873.55721344237,0.3299096601949038,377421.3907367459,0.514793614,505148.4221964823,0.6890101846386183,600735.564,9.0,
LIC7,IC and coulter,155.2782143,155.3072143,80,110,30,0,155.34016461239705,155.35466461239704,155.36916461239704,,,,,75.9413,22.5152,203.0844,138.7788,13.4365,12.7429,26.4104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1529067.4898971163,1208453.3376763233,0.7903204702610179,955939.917139092,0.6251783675051601,691983.0367393061,0.4525523178743839,453712.19135163765,0.2967247648317772,267850.70621071063,0.1751725858933362,320614.15222079353,0.2096795297389823,573127.5727580255,0.3748216324948407,837084.4532,0.5474476821256166,1075355.298545479,0.7032752351682231,1261216.7836864062,9.3,
LIC8,IC and coulter,155.308,155.338,80,110,30,0,155.36995031239704,155.38495031239702,155.39995031239704,,,,,84.5397,26.1177,190.3981,83.8274,2.007,8.8626,48.2638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300538.1391919198,246601.68156974064,0.820533734,203224.31895079592,0.6762014282021606,152426.3727192941,0.507178134,94073.40246003744,0.3130165200096729,50607.21352774456,0.1683886566404387,53936.457622179165,0.179466266,97313.82024112392,0.3237985717978394,148111.76647262563,0.4928218657068458,206464.73673188235,0.6869834799903269,249930.92566417524,9.0,
RIC1,IC and coulter,155.083,155.113,-80,-50,30,0,155.02104968760298,155.036049687603,155.05104968760298,,,,,69.5477,14.2625,152.598,195.0584,1.4918,9.132,27.3218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317448.9179736841,268873.50665429,0.8469819597135281,208468.41756928308,0.6566990963458401,139403.64917184802,0.4391372636003262,85670.11264567061,0.2698705454487405,43240.86963287699,0.136213630554764,48575.41131939415,0.153018040286472,108980.50040440106,0.343300904,178045.26880183606,0.5608627363996739,231778.80532801352,0.7301294545512597,274208.04834080714,8.0,
RIC2,IC and coulter,155.1140833,155.1440833,-80,-50,30,0,155.052132987603,155.06713298760295,155.082132987603,,,,,83.418,19.2221,161.4143,74.0654,7.3771,12.0658,20.7335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139795.64118547636,85718.39710081408,0.6131693118177102,63150.69335329025,0.4517357824447755,43468.04686096293,0.3109399298315097,26479.41992027011,0.1894152041917964,13669.684566853744,0.097783339,54077.244084662336,0.3868306881822902,76644.94783218618,0.548264218,96327.59432451344,0.6890600701684905,113316.22126520627,0.8105847958082038,126125.95661862264,,
RIC3,IC and coulter,155.1451667,155.1816667,-80,-50,30,0,155.083216387603,155.10146638760298,155.11971638760298,,,,,72.063,18.7655,152.5658,58.1382,2.3317,10.8804,18.9752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574833.7280217786,459563.9734961556,0.7994728755351393,359693.8362578253,0.6257354409172693,275255.3230973779,0.478843376,198230.56846971385,0.344848534,126116.15955783584,0.2193958938210697,115269.75452562304,0.2005271244648606,215139.8917639533,0.3742645590827306,299578.4049244007,0.5211566237690398,376603.1595520647,0.6551514658823158,448717.56846394273,10.3,
RIC4,IC and coulter,155.18275,155.21275,-80,-50,30,0,155.12079968760298,155.13579968760297,155.15079968760298,,,,,86.4995,24.2441,219.8693,68.6241,7.581,10.0582,40.1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522694.6981503788,418304.9319721798,0.8002853930839641,327164.42030252126,0.6259187656967516,232155.08453913292,0.4441504483604732,152283.6694647682,0.2913434362423097,89587.12911184283,0.1713947538187362,104389.76617819876,0.1997146069160356,195530.27784785733,0.374081234,290539.6136112457,0.5558495516395265,370411.0286856106,0.7086565637576904,433107.569,8.2,
RIC5,IC and coulter,155.2138333,155.2438333,-80,-50,30,0,155.151882987603,155.166882987603,155.181882987603,,,,,135.2512,35.9592,261.0586,109.6344,2.4346,9.1635,86.1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663466.3401916943,526413.4518705563,0.793429026,419716.7455385076,0.6326119655403158,306090.53793124406,0.4613505152993983,196940.4345376284,0.296835608,109475.54875714178,0.1650054300049512,137052.88832113796,0.2065709743188169,243749.5946531868,0.3673880344596842,357375.80226045026,0.5386494847006017,466525.905654066,0.7031643919106331,553990.7914345526,9.6,
RIC6,IC and coulter,155.2449167,155.2899167,-80,-50,30,0,155.182966387603,155.205466387603,155.22796638760298,,,,,132.2604,43.7556,586.4669,134.3606,1.637,10.245,173.4386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1048144.3642561092,862744.0242460802,0.8231156448171033,686076.5990899886,0.654563076,501217.7354,0.4781953254445555,324192.9620425321,0.3093018224379986,190319.37417179008,0.1815774435870423,185400.34001002889,0.1768843551828965,362067.7651661207,0.3454369240663598,546926.6288777824,0.5218046745554444,723951.4022135773,0.6906981775620014,857824.9900843193,9.1,
